ID,xmin,ymin,xmax,ymax
A668,2.367775211624208,86.03337182069146,2.5011579329489546,86.71623196683797
A669,47.96349618770608,92.88780852253745,48.314931916409684,93.3310776436677
A670,78.21877929740305,60.9063913152297,78.95878247949645,61.44733389673663
A671,47.20432093560666,83.43071312725745,47.676878984528486,83.72847828274473
A672,49.337781705650656,2.8864658115847157,50.3020611641964,2.9661661171869103
A673,74.62659877133049,43.45878584244509,75.16922580063067,43.99337439851913
A674,42.383582345811575,49.44140076921253,42.773225831905755,50.1779965401925
A675,3.943010806925247,90.37960914612064,4.058984725272308,91.01066432636722
A676,51.995818920099914,11.07052981655805,52.85701051894315,11.552380819814063
A677,80.85102451792245,32.257151424603435,81.22517794535446,32.84112314677208
A678,18.552908052460705,12.208115344987592,18.890417205114762,12.809714513738696
A679,58.10708617611632,87.37022184610433,58.904225746725665,87.80456293403611
A680,71.75659668082514,69.86381500378273,72.17493306542761,70.19174431063429
A681,27.26011459662197,58.60950982676091,28.101098032774505,59.59680962901827
A682,81.63598222163226,47.31284847122889,82.29032569904771,48.021067607192364
A683,18.158474769266945,24.346744415221377,18.748122143734715,24.61004537787775
A684,13.866596009939,61.72051203576605,14.070005713576366,62.01995658320665
A685,40.15265450936671,46.42108422932508,40.26989177086192,47.0956792522078
A686,66.83657336847645,61.47771592313841,67.36685316979191,61.533861167815964
A687,16.816599663017954,78.58602771309955,17.643103465075374,78.62410711170043
A688,7.015394324960913,46.0079717560313,7.659669364853334,46.529087512425846
A689,72.86794057737606,32.847730325116956,73.82762209106312,33.26900495131671
A690,47.3861999105531,61.00557045619021,48.355364726054,61.14140526419276
A691,10.749444409022406,78.30719271393986,10.893110662024208,78.44795455145542
A692,84.87454721261713,15.14340903877314,85.34325621949341,16.02221565153364
A693,19.56997793363725,50.58545132432463,19.80963473350776,50.806190148592734
A694,78.04009223891009,83.9807838865863,78.31367558412273,84.55438539279932
A695,55.62890037961451,77.2387083303704,55.71967028340205,77.79639922698007
A696,44.90925353996594,12.466025099746153,45.20799990414979,13.224808664485538
A697,12.775298042572048,60.481980277854966,13.51376031712081,60.70007921495308
A698,1.2081763401970957,34.90155295966069,1.3651970129578501,35.81401893873686
A699,53.611270612479466,64.19324863415785,54.20210374712163,64.6670800152796
A700,25.903537779923315,31.360718452786745,26.366337275300516,31.380548767797205
A701,41.9862208178552,68.73384814066148,42.30471707673776,69.68272234849995
A702,19.48074523785657,3.0193565731323746,19.555384264427843,3.3209473738169852
A703,29.959301048360647,31.990682076187127,30.7750884870591,32.8127450616645
A704,74.42439471090556,0.5117965252244079,74.68970128984898,1.2165085839187908
A705,22.08196087083997,80.34206958921459,22.803791524796356,80.4149066346051
A706,86.43381080741925,40.94234534278748,87.37961334680838,41.31720547710181
A707,98.12465951782103,3.003436713848095,99.08833223525676,3.38120333497708
A708,93.81048149431713,33.82723625072576,94.07076421373891,34.756359565265846
A709,95.90477094096481,39.420974952014774,96.87390571032839,39.87083631374259
A710,0.007966599721558422,18.797593964460948,0.8315033152786374,19.45196764157777
A711,14.090663262870423,42.20293818126077,14.625152056887533,43.18672192412999
A712,15.115623828266049,49.2486241526754,15.338673219671541,49.98759790219551
A713,7.72105860069768,11.434703845003508,8.603327115313965,11.59952885080797
A714,56.79132516146177,59.2165088153153,57.78115723248933,60.19286986868828
A715,88.20923813863516,70.79324719740077,88.75529427900233,71.71512318478113
A716,4.537501963549978,16.448032531436063,5.322696831582291,16.800119212281924
A717,37.07964814850396,33.944688247703006,37.426328471831624,34.285667245044074
A718,19.956768007443145,71.45983963999856,20.6060368997811,72.34669131443431
A719,64.94596499585495,62.655447497701,65.56305347736004,62.901070660165395
A720,60.76563855578111,99.13470063168671,60.869149094112544,99.37080978565797
A721,20.609956441148494,59.25129485960276,20.815099002844192,59.30238979953801
A722,26.776414177844583,30.065184278230102,27.672494153127467,30.907462941570135
A723,84.44278479887717,38.26041017421327,85.29006542326532,38.83064112407609
A724,75.40716756253018,51.32499503695281,76.25289605236134,52.22770800923724
A725,86.28546426075141,78.30018979149472,87.1137995318016,78.94375209571277
A726,11.541705420605759,82.89067796165695,12.498921632598991,83.8607337885167
A727,38.71024934994796,49.74502764654182,39.53157260881151,50.36579317669393
A728,48.03494849837154,69.57140919944855,48.367638203478776,70.27421059853063
A729,84.59724966003864,22.98550504643192,84.61427042650658,23.464123966590144
A730,15.2563019427338,73.81712694852276,15.272399770768084,73.86538361174054
A731,28.826398507660457,6.475960254658051,29.47401322302867,6.864284754694275
A732,65.72270555634299,95.29087307581875,66.15831568675766,95.32386512767985
A733,48.64328547135004,61.47852973399346,48.71356865556248,62.4333175084958
A734,87.17917120387601,24.690009605610197,87.52209716587308,25.291734860916
A735,62.31481456806942,28.170868487490985,63.14566376861621,28.931047967710924
A736,42.755988900569264,59.678348938012554,43.22030920422017,60.571649931700016
A737,8.878844622904035,73.28038096339971,9.070692216516761,73.74160722049348
A738,12.00882500416052,50.93491028891554,12.194499920928449,51.352080159863604
A739,12.4203605997453,28.919201809058144,12.881492368973516,29.579989022865096
A740,79.91957344217539,34.828590585049895,80.3579644271054,34.97605684096689
A741,86.1586445705225,25.59638364706605,86.65120042539775,25.846980810568432
A742,33.547760090096375,47.71844933015556,34.15082319333705,47.88896418926439
A743,47.845807549264,29.372962139948573,48.64102889547891,29.728550210126414
A744,75.542044207154,6.164626089889951,76.05712528928085,6.8617599678838
A745,27.878121753538306,40.2283632372237,28.771585481338995,40.73981068719313
A746,79.47764570982783,0.2692011522147435,80.3465600610187,0.6254421181841744
A747,44.893872544543925,17.20367219666133,45.50710332534569,17.53789897315696
A748,79.11291413010494,92.83738751594761,79.5200685427076,93.27166527164295
A749,85.53960323083585,48.72404153605103,86.3074074131714,48.843064683900295
A750,25.67544458866211,20.308129298931163,25.858862952175784,21.240430963490343
A751,57.07122240245802,69.78346151805887,57.9674401439861,70.75850295517667
A752,12.903746186975832,85.66701946131995,13.683715024969484,86.33591316112815
A753,42.895770921796355,23.39013499744732,43.76697603664987,24.24193147585905
A754,74.22215176540685,77.14625979197285,74.28662591177951,77.85527700266286
A755,12.079124306204436,51.296751328806785,12.672817088280201,51.593169662854216
A756,50.91083288350579,71.08008794788212,51.233132590003265,71.78557556846732
A757,70.71645080073583,1.3683741457969865,71.58763719010022,1.5442189298965348
A758,24.597281315665732,3.238140568752556,24.955910556867707,4.142973903879391
A759,72.9202592473871,87.296686251736,73.72752658827399,88.26509172733613
A760,77.18264814948903,18.423300766304116,77.38201351192315,18.933015616387365
A761,97.08407494966859,5.983430728678965,97.33056962801678,6.306294094499214
A762,43.90014014667058,9.599312724909922,44.297001761148906,10.346141142991746
A763,59.35980527712724,13.72463730615447,59.75404301807656,14.497045599688205
A764,7.545870012300251,64.78490715241408,7.748132908912085,65.21641023729195
A765,53.47337727733941,82.49197709259286,53.607027439825664,83.06577804376842
A766,57.090240147998934,94.55174932581433,57.519204331338194,95.18703710366655
A767,65.6827690767535,16.360354782404464,66.4972314285001,17.112681185417046
A768,69.93732683776584,89.24972488294819,70.4418970322533,89.41884946583859
A769,86.67771713632034,39.21144006971656,87.34703289209662,40.202502323823715
A770,33.527992178246215,72.65787709043258,33.82868521874949,73.19571142755315
A771,96.66790090593474,79.70692983809643,96.93234768099202,80.21686084783163
A772,91.42486252841276,57.940035210113905,91.68224965249789,58.50822297475191
A773,90.97176600592147,92.12897190003723,91.10823910540073,92.43592868956819
A774,44.408381996414185,77.75432497654025,44.41361500543848,78.12880184272163
A775,93.69783249972672,50.986171523682835,93.85728476304386,51.172647544096286
A776,51.10105110356084,94.09783264768599,52.022458941600796,94.84418707553691
A777,14.201588423749824,96.58440306214898,14.213466660094841,97.48192118676646
A778,18.932295772417433,15.367655176078848,19.147208479246515,16.230848265126465
A779,17.178633602792214,48.7840455480888,17.36190534683474,49.407701065725746
A780,44.921774184007425,85.27460893466386,45.50827197155147,86.14723574517906
A781,64.17316250620718,35.01847266982966,64.7623233880126,35.58783647060278
A782,41.265290230436676,91.93010626544117,41.96701171927136,92.03338338489125
A783,78.80929137386416,42.97117845426886,79.32308277207206,43.76706063000481
A784,79.5915539024828,29.696760444324497,80.46597852956407,30.201221332425817
A785,24.23174614640375,94.29211395746064,24.28350261912589,95.03622064181873
A786,58.90898283507109,86.84205220759573,59.561448581482786,87.61627966790175
A787,16.2114843668227,3.681027135712271,16.34544051009668,4.0220281035896654
A788,4.637484546814456,14.053531845011241,5.397948638290693,14.519478932187994
A789,0.5352134557668575,98.38370429752285,0.8575309216300172,98.6367891328712
A790,95.42469142401731,3.2864728601500732,95.7110734310017,4.24609758818232
A791,38.74777736596782,68.39543290312267,39.60405294243082,68.95455465910743
A792,77.53159446221595,5.252812219157328,78.15367888100752,5.343451542567702
A793,27.950719357877848,8.776823476843813,28.015052033660744,9.694814687340406
A794,57.11637689352301,6.923308163331865,57.847108585989304,7.431938162542083
A795,61.409802294589454,3.085114715194607,62.12969652962874,3.2392993334173164
A796,72.02994241041361,29.989607349973124,72.95769672125037,30.66462834372008
A797,96.87782868917539,33.96639673585775,97.06694966145648,34.151161758797464
A798,84.76212701049694,25.20901477405774,85.56860484815395,25.387047871564267
A799,31.271232243105327,44.23219066939916,32.020713198686636,44.741962370430066
A800,70.4454967177908,1.6517543342667664,70.81918614802835,1.9965376358400209
A801,38.037406381111786,80.91830984192903,38.24476004391474,81.41714293732106
A802,17.51665274394807,3.5095705836882845,17.611090223659996,4.234904393826355
A803,42.69721304350025,79.37806736641203,43.64401271443743,79.6072436770163
A804,42.67550852575048,84.08717373547479,43.057103788267014,84.25667588983409
A805,82.47642759588977,82.48231891232221,82.77216854399182,82.89473941890772
A806,70.84917390217169,72.11939335276264,71.38310885050123,72.65380190964629
A807,38.82363121593516,74.75424668386714,39.65547196739898,75.08507455048053
A808,73.89444514334713,94.11559043087105,74.31888262696414,94.95990519983522
A809,59.47489170334911,74.5272227789968,59.75554371463392,75.10897548463979
A810,45.801528030790394,8.332831078733454,46.578507593587084,8.917378260927688
A811,35.02807984617432,55.28456996382015,35.219306918227886,55.36723695561348
A812,40.57325887752457,21.28100267562332,40.58926041793831,21.74980219068013
A813,72.9938657693597,22.37689264565027,73.35204220838747,23.143045067561264
A814,56.47993252672529,14.10186379590654,57.43886294247055,14.325324202750714
A815,47.1077071045927,90.78634903132145,47.987019309705836,91.60587742628536
A816,33.87844934010523,9.158355399799131,34.70979137294146,10.062952120876497
A817,13.985545445907437,49.09157478816874,14.135812986421262,49.77796025962633
A818,11.567407330486407,78.34605302436361,12.424646221872617,78.97186710490747
A819,12.702732602001195,71.35867870922038,13.627637334385856,71.69162251674058
A820,75.39082352719063,92.08006744751279,75.67471388985099,92.29202886513146
A821,13.37812847669985,76.13115345029559,13.826569809430081,76.74169567771577
A822,42.20237275135173,60.33408146965682,42.41531252338161,61.129382182386784
A823,57.51949307505189,71.92060452634809,58.47469091696358,72.82084848506612
A824,55.30674608177891,77.80164531720676,56.28963057619265,78.49722481869611
A825,10.336178569149725,64.58898593615234,10.445368829693702,64.88140908011644
A826,67.91975483816036,27.21018287879913,68.47963487501882,27.9978912872346
A827,26.007032695490743,66.58864599217584,26.219235317926394,67.46352315849643
A828,32.7679173044472,93.5995072605582,33.70900040520056,93.69500466145051
A829,69.50573844945903,83.70668989366098,69.52660903235437,84.51790978699017
A830,38.48451459446299,70.86624671912841,38.9336129498732,71.09920038189799
A831,0.27469229042960874,56.66888208121811,0.7493220435491541,56.900500629138776
A832,38.39152097375257,86.30802095764267,39.37753467010886,86.80533356078661
A833,1.059576452672115,69.133640935303,1.551617401196614,69.51510106439034
A834,3.8595177609251023,0.6015417227240706,4.608978070432677,1.3073205590075814
A835,21.960796932088524,14.83036819457614,22.923508599328528,15.4084218605709
A836,43.37058516881784,45.22594143052739,44.18825260830307,45.76340942290162
A837,32.32687286482324,94.82728815585237,33.28980302849016,95.38990022689435
A838,15.734020341245202,27.177529723639875,15.861322259677095,27.482972362897918
A839,35.688903905145885,74.69772812285105,36.52055851662206,75.33208791402552
A840,29.230049468800846,21.191999137757417,29.359131853404904,21.251878752834457
A841,29.17492057734146,47.682515668874984,30.014128844401768,48.334115796210874
A842,55.21867700939413,95.17803902411674,56.05729221814933,95.7822628028728
A843,80.98347676502895,62.56285262313606,81.24744397986841,62.76527837775353
A844,53.16209217199342,4.370119071982928,53.68566358982427,5.221264781987095
A845,51.63903169763915,60.59167530888408,52.63278854100852,60.86781923930349
A846,6.048903279434715,54.310143989040824,6.178708787711015,54.317008535588684
A847,12.150718163209325,25.600212766843534,12.42001127432347,25.854080629836695
A848,14.308075228003101,92.47209811315334,14.34700296124223,92.577919003515
A849,7.399919209882344,25.623589236094215,8.002394935324386,25.66536200194312
A850,65.2866519994697,18.753420524109515,65.74890764375859,19.359419738935557
A851,29.027122652181347,36.42225445040693,29.67597840579329,37.273619579810514
A852,84.53010327511332,69.74195797451485,85.11145880863111,70.22978637290298
A853,25.397118928773466,29.337977729121853,26.067485357246383,29.9023429942131
A854,27.616033988096834,64.27327102771287,27.655490410745777,64.5125061357894
A855,3.766137498302008,64.167560696377,3.9754236341383384,64.45337062859328
A856,67.64386128823851,73.28479859931136,68.08123426280697,74.08700680111674
A857,27.337966854691473,64.285696769818,27.91137862769677,64.28609331497734
A858,26.894512777033405,94.46415495377252,27.26967362381362,95.1781636848505
A859,16.843153601452155,31.775434464240647,16.96286189118235,32.34324477653207
A860,22.229843274333785,45.74396940137617,22.66440274361392,46.22559210809375
A861,82.27931443492902,6.029890742883477,82.40042284816874,6.507388462508908
A862,74.38266882326648,44.083087466526095,74.64071140999944,44.587487654178965
A863,12.971302657137176,73.58019858610238,13.62433667882283,74.38141571443909
A864,62.93850879801687,47.82911686552306,62.97197089208369,48.37440684161274
A865,80.8468938899245,45.59627219597597,80.96107400791237,46.127350185663296
A866,98.90495537036833,85.51229985970146,99.5606245236665,86.50666443023144
A867,39.322335588866785,66.48800450056847,39.832386756313205,66.85333527214512
A868,46.205344434624514,90.10476704179533,46.6432668086583,90.92697333813815
A869,81.77114154103282,69.83937271327002,82.0280017715004,70.22035597105928
A870,9.028196578590492,64.36531893871003,9.222861678645831,64.56287054526061
A871,95.9598374225543,37.63322258003537,96.33762045889974,38.05491658469194
A872,0.5231230140705037,81.89928705940801,1.477915587621642,82.20950868034599
A873,31.453635717579818,54.14709091746678,31.602916867923515,54.58484473355291
A874,98.50056212304669,91.61444317367716,98.82908239762867,91.85363238061952
A875,12.992862565560472,20.345371949548618,13.96538210149162,20.650301649195598
A876,7.864563940216423,8.379239497802706,8.40829978568697,8.681675152389468
A877,1.562840293088807,2.9519466763456466,2.3192614840200014,3.4537468557136615
A878,56.336001757338515,50.99408320225034,56.93337345329214,51.05708795742732
A879,53.08395118774057,37.84366280608024,53.72018779480552,38.029225860206566
A880,51.695913209519375,77.6361964384613,52.51923519927306,78.54428588336502
A881,8.292310187867052,71.96364591334853,9.002307797976526,72.48093511889604
A882,34.116132097663765,84.04907662544694,34.42724115984897,84.93783153492363
A883,17.469674970339515,15.500603878298337,18.198240739631487,15.669166906056496
A884,88.65360798702471,62.60268014170063,89.42542956311682,62.70749249169843
A885,80.56792139679732,41.843487210874734,80.94865079778948,42.32193437050981
A886,35.21931658213897,41.66021019785899,35.31568351610813,42.39504178713444
A887,72.51260388523869,25.44253475846384,72.73419002451182,26.04068214939199
A888,24.669231273295154,27.43178486445405,25.064190945348244,27.79147859404255
A889,5.862927593060613,55.85889373732716,5.887994912255668,56.447550872218656
A890,50.53641422944048,16.92479465030157,50.695440903076864,17.482048937555103
A891,18.30679779697128,38.16041665759897,18.75115698528791,38.6071027695639
A892,4.697872788017706,52.15144413294447,5.122104853103405,52.65752104574686
A893,32.05503259587525,68.15140654521277,32.256548303243534,68.6046364669119
A894,4.931864748492183,47.90513856118844,5.800546026082078,48.17769598957006
A895,28.344828216997527,93.73195014672697,28.563729238637375,94.20684908665203
A896,49.24936344137139,27.965962034289024,49.92275281736976,28.141873429449767
A897,68.43289346890813,42.24076480365906,69.25725952434186,42.95895853201215
A898,87.92493461491705,68.57495474531923,88.08668638814362,69.56693359300895
A899,47.70682227101412,2.4243525107545922,48.51024041615223,2.9371404662706104
A900,91.80827037414534,24.25686257816402,92.55480708331847,24.73092287452111
A901,26.840542376228445,2.8447002995052064,27.304402659116878,3.2894058444870513
A902,80.88871328171139,15.841648388095035,81.7292972346096,16.739698309526712
A903,33.847234598956305,10.461837823918186,34.68512679974178,11.209812008776687
A904,63.79942283076188,0.6001078663853174,64.46718846877322,1.4841364113532487
A905,59.680489935834366,10.321846322634062,59.936479104749125,10.661811717767883
A906,58.721866628940674,78.77892536060791,58.87445999722611,79.06056758525091
A907,51.86430944100231,73.90786836052632,52.48389796143194,74.07463972230424
A908,39.26394769080685,35.48517429343639,39.96557230063234,36.26718143288527
A909,52.55824622533529,32.35514249515412,53.412385687314014,33.06966615150339
A910,90.84285908053465,3.8200976318213113,91.40835969444613,4.346477392797304
A911,71.76746381689425,84.41369624703778,72.51096172449941,85.28591468107469
A912,79.30672723451156,47.98631211047841,79.71572698455118,48.77392940195452
A913,80.40516711909416,41.57880892998195,80.9895642981888,42.5132995358458
A914,96.71392522169185,40.77423123317515,97.29417538227503,40.856649154838344
A915,94.81650486139597,42.38350442588474,94.89295874450922,42.67094194483224
A916,71.23538454915723,84.84119848812716,71.97426666380164,85.57085031590299
A917,40.432960529570586,75.09202792598799,41.09327793849545,75.55693187271834
A918,52.751913960363275,60.255288665907784,53.54994360800423,60.668088936634106
A919,5.282900365766621,16.380625812616017,5.468330417482299,17.204624742335415
A920,75.95538844223394,98.62673553626452,76.38851808403493,99.18619331570258
A921,70.83918674494862,66.46466727215642,70.88439913257481,67.3462398702288
A922,27.75696813704945,12.327193760868655,27.93209347929956,13.066864390927398
A923,93.10991109329987,23.968699925823042,93.54010295878926,24.01559427001102
A924,41.13153295793295,78.33904676825269,41.61180615273727,78.35410815111567
A925,6.117385382867736,63.63274106829985,6.958886355707742,64.25663578558027
A926,58.01606782035006,25.924707091200084,58.84727208186932,26.85312464102313
A927,13.127454217920974,88.56903311019019,13.429377020090813,89.04561904646951
A928,61.92851912246482,20.320223772293108,62.69273864886583,21.220302332150958
A929,35.404652191479656,4.703733799731716,36.060703701956214,5.675759158788325
A930,62.672534143168946,61.71261350251506,63.04570057262171,62.319580656361666
A931,1.964013212224138,83.38099879063992,2.161251037514436,83.85096210040376
A932,24.94705734795827,39.21499826647596,25.14012843167928,39.372395716908954
A933,92.24903868038041,81.49208039089052,93.02688556154878,82.48404522766525
A934,49.50276850028818,64.05425590589059,50.17142226424482,64.84391556652976
A935,86.60204184866379,29.379774084154523,87.47204965263181,29.52578852851474
A936,41.71880563352667,13.003210274209868,42.12723512167304,13.357692616920854
A937,2.6867176959319767,33.48059787565634,3.377868350307822,34.33201310783584
A938,80.3870894691118,67.44116654334375,81.06332217711947,67.8036221077546
A939,33.0334486783566,15.43134147794811,33.33844034281437,15.676505153826428
A940,57.91126554851866,2.672534117861079,58.660923288023994,3.0931333673172503
A941,43.95773586632676,17.121960925784187,44.35176798622591,18.005838879425458
A942,9.010852095917642,41.40882573327139,9.444342191924864,42.08770623516825
A943,73.38017772072348,97.6277083348578,74.23254582203388,98.33802815763018
A944,8.533736354820778,29.313099113624155,9.189726666845392,29.638172130134432
A945,4.088241894943574,93.89221495726487,4.312171269592076,94.78575442864881
A946,96.46435770833669,72.8333756156454,97.37879480152127,72.91253549818637
A947,90.25707146571668,76.58611823082612,90.65296665508671,76.89115614586272
A948,61.680857372651246,69.38333073311854,62.25935564046405,70.08806502692218
A949,72.25934278427104,34.432705148505526,73.11552151947838,34.62814008996328
A950,36.14376529664175,88.2054733899722,36.53798404725524,88.91823411810994
A951,46.16490112722119,50.739463805620396,46.44161745003318,51.300816690498955
A952,76.93897923698951,85.82634710818586,77.00923022443257,86.22615240363737
A953,40.68972377272261,23.25170322697638,41.4948550433693,23.397764140736424
A954,69.03622343106898,28.739593419553458,69.57468634865229,28.744218150491943
A955,76.28583582768206,58.433787113618784,76.88486553617903,59.34892046034029
A956,12.60333892560904,91.54698388005036,13.519800340070677,91.78695168389798
A957,45.54861937460717,71.12526639565199,45.73655324018146,71.46044646205182
A958,43.25033565445307,59.304534767840465,44.20798490425601,60.05018135123621
A959,32.54018653961544,71.51058139368519,33.328383972949965,72.37231221106549
A960,17.06081991279973,43.259432436339544,17.754430767642987,43.91020485600186
A961,46.33661359235145,12.572273790900045,46.88895099840409,12.926266749872726
A962,44.55715641037441,4.413319579114294,45.05927317300019,4.477415367391392
A963,11.473826837891462,87.65662342391444,11.761888730060276,88.28983473174584
A964,27.598506638820893,13.011255446171612,28.50663703804543,13.570116901914272
A965,4.709214169225816,54.81123503567952,4.972547917284448,55.755452531475505
A966,36.00697287686139,12.39985085328897,36.0206448089131,12.943753391961678
A967,57.373981595228145,40.4685989491392,57.392129005456425,41.40886287078411
A968,60.40836107331582,55.35072005039257,61.31681085628462,56.260911652224074
A969,91.18792990806054,14.046790653680006,92.13260041455499,14.55147053867602
A970,85.05110966394017,90.82885157317952,85.47172296237419,91.03473437324907
A971,10.37457220061006,70.4431646837881,11.119732853904939,71.07609301085712
A972,99.03547948662019,87.04987496238962,99.56076075511189,87.74286084044591
A973,56.62494611135678,34.69878768296871,57.61805407738681,34.910746514119225
A974,74.01248656533964,66.95452076309982,74.02153119668648,67.14096863848432
A975,23.021951047222977,80.27801251515443,23.26619453239633,80.56881955840925
A976,29.642661717030222,78.17213612486464,29.952994648332147,78.59695264915047
A977,3.6896579384843036,28.020883199314653,4.65975712302269,28.02259845096905
A978,85.46100394038167,17.231820294033398,85.57033974651806,17.86691542068789
A979,29.32221994615804,87.01752107626235,30.20692957124736,87.26341782809698
A980,14.543875328367085,7.362001508653538,15.116677760692566,7.688161705889945
A981,5.747731070007491,73.18221904201596,6.34356313951663,73.91417896247009
A982,46.3294400998018,93.20445357853434,46.57050446351732,93.50031984527043
A983,45.186516601215764,73.50476820221073,45.699119948447894,74.04367072268931
A984,99.06354392862067,78.06683522106292,99.49387166232613,79.04792698949046
A985,0.1727057341245967,65.22539304576705,0.8754930567108046,66.11235476765441
A986,13.475764374988577,94.47125994211538,13.48383127096548,95.06962273564184
A987,82.24823759400898,39.99004867499174,82.95577938660499,40.16621364222763
A988,32.23629616068209,7.950210707332111,33.05519506485331,8.623793737971303
A989,58.84777593636723,69.05743979008342,59.30009813412626,69.23847485097042
A990,59.17338696861689,60.96384238856294,59.18389182900674,61.866534747897376
A991,66.04896511554006,26.80207375673141,66.83380320863415,27.40236492760821
A992,1.7510684108824122,71.94873117672523,1.9509057731892931,72.38310515496333
A993,3.719490976024152,11.527134692586035,4.091874545562066,12.103432107583913
A994,21.382942576166396,24.902609302640137,22.027712232149163,25.55248184021399
A995,81.09024497075315,71.4163870457711,81.98778016271923,72.20483885009483
A996,54.756965665724124,42.20582511349167,55.75459983205291,43.126895899469126
A997,24.552478691752878,47.4558293545669,24.776064065788795,47.78819923594281
A998,59.15784989986502,79.3856062532988,59.964339763516186,80.11669934487045
A999,73.63866206367177,47.65001016567561,74.03427926805728,47.948333578883805
A1000,45.935012024365506,42.19252668885376,46.70739969390845,42.314956481279445
